filename,width,height,class,xmin,ymin,xmax,ymax
br_0.jpg,1280,720,license_plate,530,410,697,467
br_1.jpg,1280,1280,license_plate,546,621,816,723
br_10.jpg,1280,1280,license_plate,502,542,704,596
br_100.jpg,1280,1280,license_plate,171,475,446,593
br_101.jpg,1280,1280,license_plate,2,573,269,681
br_102.jpg,1280,1280,license_plate,512,677,754,773
br_103.jpg,1280,1280,license_plate,413,901,820,1055
br_105.jpg,1280,1280,license_plate,486,575,853,698
br_106.jpg,1280,720,license_plate,493,481,739,564
br_107.jpg,1280,1280,license_plate,559,782,841,889
br_108.jpg,1280,1280,license_plate,495,752,742,821
br_109.jpg,720,720,license_plate,247,467,439,540
br_11.jpg,1280,1280,license_plate,357,711,657,831
br_110.jpg,587,471,license_plate,22,119,503,253
br_111.jpg,1280,960,license_plate,441,611,705,711
br_112.jpg,1280,960,license_plate,419,747,750,853
br_113.jpg,1280,1280,license_plate,574,879,820,954
br_114.jpg,1280,1280,license_plate,841,786,1138,894
br_12.jpg,1280,1280,license_plate,409,590,570,657
br_13.jpg,1280,1280,license_plate,370,648,569,725
br_14.jpg,1280,1280,license_plate,557,614,840,721
br_15.jpg,1280,1280,license_plate,424,600,727,755
br_17.jpg,1280,1280,license_plate,490,597,849,717
br_18.jpg,1280,1280,license_plate,409,473,802,594
br_19.jpg,1280,1280,license_plate,546,802,838,915
br_2.jpg,1280,1280,license_plate,958,489,1236,589
br_20.jpg,1280,1280,license_plate,358,782,854,905
br_21.jpg,1280,960,license_plate,428,570,795,712
br_23.jpg,1280,1280,license_plate,373,772,711,879
br_24.jpg,1280,1280,license_plate,669,719,920,810
br_25.jpg,1280,1280,license_plate,382,704,838,843
br_26.jpg,1280,1280,license_plate,509,668,771,777
br_28.jpg,1280,1280,license_plate,609,648,867,765
br_29.jpg,1280,1280,license_plate,507,894,852,997
br_3.jpg,1280,719,license_plate,518,299,777,380
br_30.jpg,1280,1280,license_plate,440,664,719,756
br_31.jpg,1280,1280,license_plate,359,796,658,904
br_32.jpg,1280,720,license_plate,503,435,760,510
br_33.jpg,1280,720,license_plate,526,381,697,437
br_34.jpg,1280,1280,license_plate,538,711,795,827
br_35.jpg,1280,1280,license_plate,508,685,728,768
br_36.jpg,1280,1280,license_plate,513,772,773,871
br_37.jpg,1280,1280,license_plate,446,675,816,813
br_38.jpg,1280,1280,license_plate,454,697,723,815
br_39.jpg,1280,1280,license_plate,558,629,882,744
br_4.jpg,1280,960,license_plate,585,677,850,751
br_40.jpg,1280,1280,license_plate,487,807,800,915
br_41.jpg,1280,1280,license_plate,475,829,845,976
br_42.jpg,1280,960,license_plate,422,697,691,800
br_44.jpg,1280,960,license_plate,562,530,903,673
br_45.jpg,1280,1280,license_plate,215,650,561,773
br_47.jpg,1280,1280,license_plate,470,401,741,510
br_48.jpg,1280,720,license_plate,494,438,711,507
br_49.jpg,1280,1280,license_plate,294,571,550,693
br_5.jpg,1280,960,license_plate,191,320,1056,609
br_50.jpg,1280,1280,license_plate,354,904,637,1048
br_51.jpg,1280,1280,license_plate,486,907,850,1032
br_52.jpg,1280,1280,license_plate,511,675,732,738
br_53.jpg,1280,1280,license_plate,465,684,713,789
br_54.jpg,1280,1280,license_plate,458,785,756,927
br_55.jpg,1280,720,license_plate,431,487,728,584
br_56.jpg,1280,720,license_plate,526,415,725,483
br_57.jpg,1280,720,license_plate,508,406,796,493
br_59.jpg,1280,720,license_plate,478,468,748,550
br_6.jpg,581,1032,license_plate,212,499,372,559
br_60.jpg,1280,1280,license_plate,603,535,840,639
br_61.jpg,1280,720,license_plate,508,428,759,504
br_62.jpg,1280,720,license_plate,509,478,726,549
br_63.jpg,1280,720,license_plate,521,429,771,515
br_64.jpg,1280,1280,license_plate,627,696,856,792
br_65.jpg,1280,1280,license_plate,499,598,770,714
br_66.jpg,1280,720,license_plate,487,486,726,561
br_67.jpg,1280,720,license_plate,520,475,785,548
br_68.jpg,1280,720,license_plate,472,448,730,528
br_69.jpg,1280,1280,license_plate,425,651,707,740
br_7.jpg,1280,718,license_plate,677,342,906,421
br_70.jpg,1280,960,license_plate,471,369,855,492
br_71.jpg,1280,960,license_plate,482,625,738,721
br_72.jpg,1280,1280,license_plate,461,648,858,777
br_73.jpg,1280,1280,license_plate,444,561,919,738
br_74.jpg,1280,1280,license_plate,828,580,1221,718
br_75.jpg,1280,1280,license_plate,444,572,732,663
br_76.jpg,1280,1280,license_plate,583,781,900,914
br_77.jpg,1280,1280,license_plate,533,721,833,844
br_78.jpg,1280,1280,license_plate,487,913,850,1050
br_79.jpg,1280,1280,license_plate,438,777,692,869
br_80.jpg,1280,1280,license_plate,437,648,804,779
br_81.jpg,1280,720,license_plate,431,338,781,466
br_82.jpg,1280,960,license_plate,416,417,741,530
br_83.jpg,1280,720,license_plate,466,510,708,612
br_84.jpg,1280,720,license_plate,519,568,773,645
br_85.jpg,1280,720,license_plate,409,305,792,429
br_86.jpg,1280,1280,license_plate,415,642,615,718
br_87.jpg,1280,1280,license_plate,531,744,837,859
br_88.jpg,1280,1280,license_plate,208,618,494,710
br_89.jpg,1280,1280,license_plate,633,796,911,904
br_9.jpg,1280,1280,license_plate,569,609,899,739
br_90.jpg,1280,1280,license_plate,525,629,774,729
br_91.jpg,1280,1280,license_plate,87,511,441,627
br_92.jpg,1280,1280,license_plate,478,588,721,686
br_93.jpg,1280,1280,license_plate,425,736,821,875
br_94.jpg,1280,1280,license_plate,536,575,807,676
br_95.jpg,1280,1280,license_plate,383,673,656,789
br_96.jpg,1280,1280,license_plate,477,590,737,669
br_97.jpg,1280,1280,license_plate,395,659,720,782
br_98.jpg,1280,1280,license_plate,722,642,1103,763
br_99.jpg,1280,1280,license_plate,425,802,834,955
eu_0.jpg,1000,750,license_plate,386,336,612,389
eu_1.jpg,800,641,license_plate,234,310,323,338
eu_10.jpg,600,425,license_plate,390,191,526,247
eu_100.jpg,492,413,license_plate,163,236,312,286
eu_101.jpg,458,413,license_plate,153,203,301,247
eu_102.jpg,505,370,license_plate,165,251,315,297
eu_103.jpg,522,385,license_plate,126,174,258,216
eu_104.jpg,469,394,license_plate,165,264,304,303
eu_105.jpg,487,369,license_plate,188,170,319,208
eu_106.jpg,535,362,license_plate,66,223,171,270
eu_107.jpg,547,392,license_plate,110,251,218,284
eu_11.jpg,450,390,license_plate,181,207,304,236
eu_12.jpg,576,432,license_plate,209,200,345,233
eu_13.jpg,530,397,license_plate,172,160,358,203
eu_14.jpg,576,432,license_plate,227,178,376,218
eu_15.jpg,576,432,license_plate,217,248,358,284
eu_17.jpg,530,397,license_plate,152,174,312,220
eu_18.jpg,576,432,license_plate,158,278,296,314
eu_19.jpg,576,432,license_plate,206,209,318,241
eu_2.jpg,600,387,license_plate,90,197,220,232
eu_21.jpg,576,432,license_plate,228,206,356,236
eu_22.jpg,576,432,license_plate,245,255,381,288
eu_23.jpg,359,284,license_plate,127,143,251,180
eu_24.jpg,451,283,license_plate,212,138,331,169
eu_25.jpg,560,329,license_plate,219,205,351,240
eu_26.jpg,489,356,license_plate,129,170,254,205
eu_27.jpg,414,346,license_plate,131,235,251,264
eu_28.jpg,326,249,license_plate,129,161,213,186
eu_29.jpg,559,428,license_plate,209,221,343,263
eu_30.jpg,487,409,license_plate,176,216,314,253
eu_31.jpg,453,427,license_plate,147,228,297,266
eu_32.jpg,501,413,license_plate,184,257,313,297
eu_33.jpg,426,393,license_plate,166,286,285,325
eu_34.jpg,390,346,license_plate,128,234,249,263
eu_35.jpg,445,399,license_plate,149,203,287,248
eu_37.jpg,576,432,license_plate,307,202,473,249
eu_38.jpg,461,346,license_plate,161,158,302,193
eu_39.jpg,547,410,license_plate,271,178,385,211
eu_4.jpg,480,360,license_plate,343,184,439,211
eu_40.jpg,461,346,license_plate,172,180,321,218
eu_41.jpg,437,357,license_plate,185,168,297,200
eu_42.jpg,530,397,license_plate,192,163,321,202
eu_43.jpg,461,346,license_plate,156,127,292,172
eu_44.jpg,576,432,license_plate,258,230,350,257
eu_45.jpg,576,432,license_plate,217,183,322,214
eu_46.jpg,576,432,license_plate,186,200,262,225
eu_47.jpg,691,518,license_plate,313,222,419,252
eu_48.jpg,496,437,license_plate,181,211,319,249
eu_49.jpg,530,397,license_plate,241,152,310,184
eu_5.jpg,711,450,license_plate,97,210,622,336
eu_50.jpg,608,456,license_plate,298,266,418,296
eu_52.jpg,653,224,license_plate,229,125,337,161
eu_53.jpg,451,329,license_plate,124,155,218,178
eu_54.jpg,410,360,license_plate,240,160,328,190
eu_55.jpg,483,389,license_plate,264,236,370,266
eu_56.jpg,461,346,license_plate,209,143,358,180
eu_57.jpg,413,353,license_plate,191,248,310,280
eu_58.jpg,464,373,license_plate,123,191,254,229
eu_59.jpg,461,346,license_plate,233,174,350,211
eu_6.jpg,1200,767,license_plate,226,464,425,531
